,AROU_M,VAL_M,DOM_M,CNC_M,IMAG_M,FAM_M,AOA_M,SIZE_M,GEND_M
dim_0,-0.1058228811014009,0.16997095028440862,0.04424730632156835,0.5629056319211785,0.5421150374385785,-0.16998262609834394,-0.07031042974679388,-0.09459605911734005,0.031756207925479764
dim_1,-0.22587352712793624,0.0029233159598963574,-0.05820025084777944,0.5223270345009916,0.42662726356432906,-0.07609349626438532,-0.025571695627350902,-0.3605361330434356,0.01897400581754378
dim_2,-0.06683129338182767,-0.07728381425937246,-0.05480668292856235,0.47945522116043215,0.5734372644281547,0.004855302418160182,-0.4106242515793556,-0.4529127136100847,-0.1051086603991674
dim_3,-0.23996007740237893,0.2608327651161214,0.22206668368157492,0.44013646752915314,0.33430268534279717,0.12463376855130086,-0.25753373904877536,-0.1628706698277821,0.08926169950099216
dim_4,-0.029070344724373125,-0.3294242354825366,-0.2185791034003907,-0.3389233447151585,-0.33817948252214936,0.06649154667360595,0.07386505377452546,-0.06773470811594169,-0.03057616840569009
dim_5,0.0078102496363130075,0.13484878152204502,0.003400798508637252,0.07143743799678996,0.017906078498622455,0.10621261742156189,0.0025880716519943807,0.12747914776186442,-0.04161376062196228
dim_6,0.11233976797592132,0.4125693009298933,0.32630930141524045,-0.20094572598618143,-0.14846023576285802,0.09195153124635412,-0.005540036081015721,-0.042040357359699125,-0.3120170746308047
dim_7,0.05313503326672638,-0.2161112730737615,-0.1811600902720115,-0.24488118363645603,-0.1942241862293561,-0.2660478131095881,0.2026764318286288,0.36459000179473683,0.15213231563666732
dim_8,0.18847007499973836,0.4422112228321373,0.22038702725466836,-0.21454158089150413,-0.14383468376827688,0.28884720388787133,-0.22442272789358828,0.08984707802897983,-0.39887335620964176
dim_9,0.2539867563961819,0.0036093248508830807,-0.1041670147249849,-0.04280377431819913,0.059246901449584825,0.058295884463436046,0.010130294206735634,0.31018098659412535,-0.020932940591723303
dim_10,0.2004971498469374,-0.07175026285244296,0.00801748097058185,-0.11090315614250443,-0.08613044125106764,-0.13889238337189355,0.02837586645717648,0.12802939590666507,0.14192569616302259
dim_11,-0.07643308257525588,-0.20548151529283618,-0.018685276241656622,0.00266864762864282,-0.011295527651092919,0.1269287503077056,-0.07605899335722814,-0.03342178526330831,0.2910477522469101
dim_12,-0.0011768258060072662,0.09652496785867255,0.007407564142833373,-0.17069651078229398,-0.1322044010521355,-0.04381828139662219,0.19753542651181083,0.09303557820679204,-0.10682705929760729
dim_13,-0.24528897170712846,-0.2707032199904214,-0.23248214448067914,0.156350291143587,0.11162382219708047,-0.019234206446518364,0.0001473271040247964,-0.12453919666413286,0.06131137474016196
dim_14,-0.1324917748771488,-0.13119808071078634,-0.15537203514368675,-0.04487612934941253,-0.07118933829098632,0.0728341936465312,-0.12477134210064982,-0.18407058743549656,-0.04116967771594339
dim_15,-0.27311357319675333,-0.2527890682931747,-0.2951954123481804,0.010998607662744858,-0.013460456386233558,-0.0019261006421127517,-0.008987461636494404,-0.044959061862523214,-0.03641571751990792
dim_16,0.19699624188983214,-0.07714477208856925,-0.015142424121020853,0.04390915510372665,0.0888020661265459,0.06679142370300917,-0.07137968938004978,0.05908116735201209,-0.011708100453900182
dim_17,-0.16271661882377056,-0.126264980866995,-0.11445817891774458,0.10305136876390347,0.07871750189603673,0.04610020034644758,-0.1178752480374489,-0.02327299752177156,0.18314739447554282
dim_18,-0.13830017354697502,-0.01999797531597084,-0.026417257386203107,-0.0724030332706965,-0.038381202213953976,0.0637498004869869,-0.027736393127670584,-0.0833434295722494,-0.08880767596969358
dim_19,0.11464169890560189,-0.15744927230816474,0.00728486985654488,-0.04404847772839422,-0.013311566664205592,0.13945107263779047,-0.07513425524113793,-0.001702714598516433,0.10814347387900303
dim_20,-0.09192164414533159,-0.16716601951591487,-0.1540588201571009,-0.006549111909513538,0.025907816984153186,-0.0160096931331063,-0.04435316257870614,-0.02265682179451664,0.02517611331762299
dim_21,0.1445753999409973,0.0747268390561112,0.10017242442209605,-0.13652602541199763,-0.1411278859617863,-0.1503921926224731,0.17879537404788448,0.16580142757415856,0.044563688540520674
dim_22,-0.08029570881280725,-0.05520398239156196,-0.01192155855787767,-0.0004852837259587066,-0.03639228822242858,0.007317669366363564,-0.017732886472173106,-0.021530115631662607,0.16553566703257205
dim_23,0.02581577343853814,0.14479224273528069,0.06578431076011157,0.0127586105940111,0.014754408396085219,0.055230689462767414,0.011391301574849001,-0.0613966529497419,-0.16825288420148424
dim_24,0.08120397297590026,0.08533606586775445,0.16660247182251714,-0.001241345776614048,-0.016642139616106406,0.011833965799423255,0.03117536597472862,0.05966738800657387,0.08650082200221564
dim_25,-0.03618374409306653,-0.06189845998798116,-0.09713583131738485,-0.04450308795118028,-0.011154844172298818,-0.034065492240625786,0.06291155521125298,-0.07583959159284319,-0.08444873801832975
dim_26,0.03616650975386696,-0.001734684702876669,0.07661379392859698,-0.04108452543460166,-0.024489176448467393,-0.038132814910057725,0.035499435941217974,0.054670054000493545,0.11940395667116045
dim_27,-0.2315905183849516,0.008815251639650452,-0.07890680841866987,0.09810523286087545,0.07498749072877425,0.0403655978402295,-0.04792546276279975,-0.14913763096559945,0.028179179860329955
dim_28,-0.08453623535193099,0.01823246778736421,0.09883750137979194,0.01724237490079897,0.007308974304480446,-0.018132219041916194,-0.05573361463952518,-0.00681008715543225,0.09088311575607075
dim_29,-0.13172739910262313,0.0249091742205069,-0.0535363106142533,0.06501512364584813,0.05485485323422808,0.0477515662952929,-0.16024259164280277,-0.1787958621893092,-0.10043303455401582
dim_30,-0.1782887366460111,0.0771418713694262,0.05937714370717201,0.1044323605025458,0.07876783111340849,-0.0746627774150217,0.005541988267911203,-0.08107368118678066,0.031401094795535794
dim_31,-0.037317673547409794,0.09414705024640187,0.05089312987243655,-0.05349949302025722,-0.035259612874478305,0.0327406981058299,-0.02626624671669355,0.030276547617481404,-0.0816997084475389
dim_32,0.10685220865350083,0.15890966427324557,0.176793986536582,-0.050530596274003144,-0.08033904046710998,-0.0054336340863712735,0.027163789436451476,0.005538708150988646,-0.013659314649782421
dim_33,0.03174634321712158,-0.01718669556080924,0.04519577410921491,-0.07625193285947643,-0.07559332655596776,0.002937538221679491,0.06603207847974878,0.22281681982666304,0.05796712223656786
dim_34,0.021866957381883937,0.013832060698856487,0.02964444247260979,-0.09305308007130317,-0.04225899417497848,-0.02388731345761582,-0.005929387364695406,-0.014251837170864784,-0.024116451901382285
dim_35,0.048751488468888264,0.044272358304282285,0.0694904764389207,0.017479144733957876,0.009920565034950753,-0.008442904406167592,0.01186611312407958,0.03689193222362224,-0.0005874273936723157
dim_36,-0.05583743645203567,-0.04674941488435468,-0.018480523967283505,0.017115510226815928,0.005891101778361855,-0.03670539911070907,-0.01974934184173561,-0.030049220383229793,0.006257331123384101
dim_37,0.012500251197683509,-0.05457547555470163,0.00979585088135722,0.005624496311026756,-0.005080646890460759,0.002678865685724627,0.04706620986723071,-0.05111635929396549,0.018049939291584494
dim_38,0.14627562305675063,0.08468834152949904,0.07767994704559138,-0.08965708612244347,-0.04758774693262155,-0.02245225700452836,0.021578819084521434,0.044551397688401634,-0.033780238367497786
dim_39,0.10671240802754767,0.08324568036596226,0.04735337076890991,0.07156098226662674,0.09262545684248429,0.048334964904023135,-0.05318420095222874,0.1334560038818024,0.012680330250889294
dim_40,-0.01763302814015346,-0.14785184101110094,-0.04908274823200212,-0.0688306131122017,-0.05624885687843038,0.05025909958223164,0.06407973071723011,-0.018575209864869657,0.10041017429040192
dim_41,-0.001368458377825895,0.14191992599889863,0.07002471256524785,0.09893077454880518,0.12717032326809488,0.034967335355269635,-0.12506694919498104,-0.1357424546987419,-0.0393579363561696
dim_42,-0.10715258713527609,-0.018992869460758312,-0.019031812469578555,0.05016949995529799,0.007778631293239319,0.02713242254201578,0.02209021981706429,-0.13160061204301302,0.07375892589385623
dim_43,-0.04827138231853673,-0.0988738284264579,-0.07483031169927144,0.04981318773962731,0.0299840974543555,0.03545719018926836,-0.030251036363994083,0.023065666549623033,0.10039312137235368
dim_44,0.02683445286532947,0.07795404197411594,0.09249747193905375,0.10296239509480168,0.0787781500676059,0.05526666449805174,-0.07917897142637859,-0.0608445731108717,-0.024773347559260042
dim_45,0.14019411206381543,0.10836788063050015,0.029271814827165826,-0.07579831292487955,-0.03130222294284217,0.04778851880727448,-0.04306038507649259,0.07292539644180765,-0.062371953608507766
dim_46,-0.01864390497735616,-0.03440769101578694,-0.04350978430736709,-0.032748744580570234,-0.0007558014429077527,0.07878252161606972,-0.04599473414749666,-0.06332392620000629,-0.12356009905388757
dim_47,0.03980275221838223,-0.09329262880425705,-0.08699660761979873,-0.011716942484265837,0.042627347613827894,0.040535568284201275,-0.059827883362881265,0.11105818062956145,0.0071261291939834276
dim_48,-0.017943831389518213,-0.007445380442584953,-0.023154623868389623,-0.020944160303775418,-0.013370984957871333,0.11226297823504412,-0.10399294609980994,-0.0038006981244700622,-0.017187891878036796
dim_49,-0.04922819894793789,0.036217285530709555,-0.061408678582501645,-0.007760770070380505,-0.021318658960649696,-0.026563656551723193,0.010658125315433942,-0.03698537828929121,-0.02978070621684927
dim_50,0.02450932614526177,0.022571544447456307,0.09731310791442958,0.06789717339852384,0.05747746645718078,-0.04458240166051067,0.049210532355350015,0.04134051681552746,0.05115105046928447
dim_51,0.08528656042286947,0.0653660749002577,0.06591747665373407,0.010985450615427368,0.0021063904693508326,0.021327754994943167,0.011130015170689176,0.04190366924361408,0.005211619166821158
dim_52,0.031536045869019695,-0.01796899105742279,-0.0232123156267855,-0.015824929171592523,-0.011511700549852965,-0.05309821707743484,0.04863468433650603,0.05070885988007581,0.06045682355384099
dim_53,0.052422753117610806,-0.03628037166866505,-0.044408339356411045,-0.04225510265376061,-0.04022475122031528,0.00701310914101498,0.031193157530711155,0.0794180035481072,-0.07404291550075144
dim_54,-0.015323932497143413,0.000790584724264683,0.00044694646170374846,0.04776997777839959,0.05341913158767222,0.04742872205319371,-0.026166530594341642,0.04459228055430719,0.025931693524909396
dim_55,-0.07128977240494722,0.036611842590682335,-0.019244819527252578,0.09168204533244405,0.07002481510514756,0.0557112902414352,-0.1263368683173098,-0.08813629772581517,-0.07851225937703094
dim_56,-0.09979154666666468,-0.1023821693420907,-0.06213995528244622,0.057070353373830374,0.03402223147621406,-0.021320153713290674,0.022491522282681448,-0.05817403953086576,0.027894151136132816
dim_57,-0.15200574407182213,-0.15480464931252066,-0.1550380403825206,0.039881608434630476,0.02170302494231818,0.006186962457736096,-0.02412070156008709,-0.09062202662415283,-0.00016093979919341435
dim_58,-0.019447156349663434,-0.023431268285026792,-0.09763093707152364,-0.040656530256441704,-0.006980966591758293,0.004590998352746007,-0.0020206224769837226,0.014553804664041782,0.01568202121887182
dim_59,-0.09379119272098577,-0.03762887956248842,-0.0957029437269042,-0.09566654085746458,-0.08899120310449676,-0.025532695481763592,0.0201816598514453,-0.05711365421139992,-0.06042390540454066
dim_60,-0.05615792457057363,-0.07951563438620042,-0.009899761473443205,-0.05870130655391396,-0.09016727190793644,-0.0769883814176326,0.16704911073443685,0.02607728063225902,0.08080445140485995
dim_61,0.026616648022712915,0.027633557878767364,-0.028395924499456673,0.05171806026127332,0.060859175805727736,-0.012936385867086843,-0.01749407396485863,-0.0337096648336847,-0.019281121487344687
dim_62,-0.06850628568302919,-0.04840720114161183,0.01177418371994043,-0.003380894072041471,-0.003920420256507972,-0.05132548793026414,0.07060593279921436,-0.07256745493908229,0.07529474419076332
dim_63,0.006803828949350991,0.002118446579308968,0.015664701561702958,0.0506564199826703,0.0708325306647603,0.06963794483545607,-0.07452161336875224,0.036437145010876,-0.020607097059973684
dim_64,0.05624132526634417,0.05555515372195856,0.08632197336726075,0.01410270839931715,-0.009511632284293872,0.005328218561547816,0.017639815879426392,-0.018473245095698095,-0.015901787919026203
dim_65,0.014379951845292028,-0.0019487493797400203,0.03804756126840263,0.07396292842354946,0.051864959743153485,-0.022252110948820177,-0.01772191517474642,-0.009842960276401493,0.05835056427882578
dim_66,-0.025379907401452347,0.025740772581383367,0.014253061131347344,-0.03306612340164688,-0.02868463352710244,0.08064712701401609,-0.08928324190657741,0.021160498907866088,-0.03857397350140371
dim_67,-0.00898191944076688,-0.034102643846728266,-0.05087836851883352,0.010643798557967514,0.03441154905401694,-0.008358357431803238,0.01622526531928993,0.04525357722644552,-0.03850365415753448
dim_68,-0.02961948757049226,-0.014589949698883276,-0.02415152224057278,0.1811295317031183,0.16301957502967448,0.06111295931404377,-0.0833617183927571,-0.05249535785817093,-0.03760629680267392
dim_69,0.03679515492365271,0.04431764834082912,0.11833890889916458,-0.023371723366131893,-0.025831038808157767,-0.023239550126785937,0.07306182802946434,0.04767359683353127,0.03199510697507448
dim_70,-0.021898094773787038,-0.00875391381912765,0.019958051448859343,0.04833281629434454,0.03662555023689133,0.07719541762269935,-0.06641269998421155,0.06577421890671238,0.10469628271464206
dim_71,0.0688491328802169,-0.03164120567221707,-0.04928630521671113,-0.0872509231525788,-0.06450224665149601,-0.02803441498732416,0.03873656153162849,0.04676162725842384,-0.012931698047628455
dim_72,-0.05536682953989561,-0.028018127480381093,-0.03515045649652576,-0.0034126337519264104,-0.00959892116283629,0.022528126340112715,0.052251555035640995,0.06457426660374616,0.07351284169252126
dim_73,0.04626923877704191,0.0044130108616003885,0.0517713118108341,-0.016391056673461087,0.010978181007482575,0.06398521192805921,-0.07233895175286253,0.06900540059566541,-0.03132550610754304
dim_74,-0.0024703482742455016,0.036467342108793724,0.019627287518236877,0.03341781296298653,0.019897335409797337,0.019618135798218108,-0.028458335525129597,0.05022328874055398,-0.0030404371796075116
dim_75,-0.024753676824109144,-0.039610398649680946,-0.03738053908480014,-0.01405774139706549,-0.027960947265470954,-0.005105563122011709,0.05868111337250353,0.05448255149917177,0.022873623143984403
dim_76,-0.005112799106097675,-0.02835752395833236,-0.040339834981408376,0.07533890896784902,0.068048477848812,-0.06469391203152115,0.09825185071451153,-0.005786535301709818,0.02008397471535236
dim_77,0.01609206449987261,0.04651390260163261,0.042955260746667084,0.03985115409814822,0.04099179572886059,-0.0023434591719311607,0.043125965003184864,0.03413340240000937,0.02120176913276397
dim_78,0.033839560422497396,0.10072358423362247,0.059657417961167525,0.07022507357501633,0.07501885712939398,0.022355138262968918,-0.07641479351896886,-0.039927910817605376,-0.04214939808320506
dim_79,6.356499724785349e-06,0.06392828510103458,0.040576935421210436,-0.09007942354410137,-0.07645322521255397,-0.01905419883622275,-0.00950440944110733,-0.03806221336447478,-0.061160656508692804
dim_80,-0.08193700236541954,-0.03554889644510714,-0.010090784907117376,0.0290799676933314,0.008401629763511966,-0.07321036305738718,0.018009979113903753,-0.08388454918326732,0.03184045338038095
dim_81,0.00030710708211145266,0.012533842539480347,-0.022880958172375798,0.05858564247876654,0.06258758973805495,0.03886649844260039,-0.05117162569815252,0.022425657580845276,-0.0023518403414148677
dim_82,-0.002608988497898057,-0.04100713305213962,-0.09275209166991077,-0.013599282126549605,-0.012298397394717327,0.016086434917004896,-0.041682685427400834,-0.06460477751322391,-0.056572147106754525
dim_83,0.01345241066602283,-0.0775224172075207,-0.04284130223189601,-0.004192064884875276,-0.023788340534720457,0.03541966891215651,0.041154728669125444,0.022763457879910767,0.029809647682384297
dim_84,-0.01826096160019807,-0.0037689105017094937,0.00503101250326025,0.038823953761044236,0.05477405107164974,0.04070804346173539,-0.024766928946626507,0.019965122521696254,-0.024991160238028158
dim_85,-0.04216108959860917,0.014640621764585613,-0.04177743702059003,-0.03735269452468433,-0.04221756441916178,-0.06787316617616929,0.056355952045108695,0.03751929722133382,0.05377410579978131
dim_86,0.020336500795259296,-0.03154343206092915,0.03210636819967958,0.011635872813422137,-0.007584132270090489,-0.02577848138808623,-0.007618121164128561,0.031740187550064934,0.005154883201843545
dim_87,-0.017352467332313156,0.02440552489215432,0.0184890854565086,-0.06756699928473553,-0.06911822927234369,0.04289140198013201,0.0027640516822716133,-0.02210792758012931,-0.011262302768483504
dim_88,0.014632909471388025,0.03808847080611579,0.04562330552119225,0.03536179105488553,0.03626193509048759,0.06675104160757055,-0.022977018919667306,0.013191764418561892,0.024303265768223545
dim_89,-0.01750135168718771,0.033567888471579786,0.04084946851273991,0.06228234527140871,0.0610404277631495,-0.011542761385912589,-0.02662701618168461,0.012233227907005024,0.018126533056467133
dim_90,0.09110075248848257,0.0351502808456571,0.023387760608057143,0.010648538092671217,0.022801454623764823,0.046788986798155005,-0.05755020917058895,0.06917899563965504,0.01050765157750816
dim_91,0.00217736683179284,0.02379161311502183,0.08964314748956158,-0.0149603976724528,0.0076534022421524284,0.06616290695942002,-0.10079274104514117,-0.06251317838504279,0.00789515643456146
dim_92,0.0362467781631834,-0.0356768287178776,-0.0850110864204705,0.00336750942098808,-0.026482932184466373,-0.0697776389059282,0.05299327976417605,0.05520546869985131,-0.016839282367537053
dim_93,-0.034777393990000745,-0.017021814615048335,-0.035990062929622785,-0.023485749301118384,-0.013657390123436393,0.026752824699006774,-0.039306449539835475,-0.02172380975237623,-0.014131161642641648
dim_94,0.003378107878411839,0.006114076835326194,0.023021757149924375,-0.052909662234390184,-0.07092863814208183,-0.08240283343970291,0.06796067777869066,0.03882348190362001,0.005804975888016819
dim_95,-0.022218816069295943,-0.061105216089403246,-0.05655002222656369,-0.10068197614621818,-0.10293760554186182,0.010042020666331659,0.011149086511595812,-0.03790850472940323,-0.04018846080460466
dim_96,-0.023450627803558274,-0.03348481063033185,-0.0730447876931744,-0.03441618488922581,-0.019085997810246162,0.008782105942786418,-0.021739622867421853,-0.0034245756849305762,-0.03199125978907853
dim_97,0.06483010719395568,0.009123228772255703,0.023122281550239102,-0.07946504413574293,-0.0677443490087203,0.0640302362673908,-0.049668199061450216,0.02546601604816355,0.009912160408564429
dim_98,0.0037613956727099787,0.0593298713186601,0.050944349097987,-0.014948925187019733,-0.012808192485415522,-0.004725058832374254,0.04846538910198114,0.033595541942674535,0.019404450985142464
dim_99,0.07822354993698497,0.09089899157261754,0.08291574423283306,-0.021973110794105466,0.023656326933626497,0.09429724936998128,-0.07658419551868417,0.03193011492549763,-0.04376907506909704
dim_100,-0.049730604666016774,0.00678365093588926,0.02132980920710224,0.06976887369948957,0.03719741119183893,-0.09083831288191746,0.04887783365546256,-0.0951443465828757,-0.009970068329583684
